record,created_at
15.0,2024-04-03 17:08:06
15.0,2024-04-03 23:10:57
15.0,2024-04-04 05:13:54
15.0,2024-04-04 11:17:07
15.0,2024-04-16 15:14:21
15.0,2024-04-30 15:28:14
15.0,2024-04-30 15:40:22
15.0,2024-04-30 21:43:22
15.0,2024-05-01 03:46:20
15.0,2024-05-01 09:49:20
15.0,2024-05-01 15:52:17
15.0,2024-05-01 21:55:13
15.0,2024-05-06 16:05:30
2.0,2024-05-06 16:21:09
15.0,2024-05-06 16:29:52
15.0,2024-05-06 22:33:48
15.0,2024-05-08 15:05:47
15.0,2024-05-08 21:09:21
15.0,2024-05-09 03:13:46
15.0,2024-05-09 09:17:21
15.0,2024-05-18 14:58:52
15.0,2024-05-18 15:10:23
15.0,2024-05-18 21:14:20
15.0,2024-05-19 03:18:26
15.0,2024-05-19 09:22:25
15.0,2024-05-19 09:36:07
15.0,2024-05-19 09:39:30
15.0,2024-05-19 09:46:10
15.0,2024-05-19 09:50:45
15.0,2024-05-19 10:03:58
15.0,2024-05-19 10:45:30
15.0,2024-05-19 16:49:27
15.0,2024-05-19 22:53:32
15.0,2024-05-20 04:57:35
15.0,2024-05-20 11:01:35
15.0,2024-05-20 17:05:36
15.0,2024-05-20 23:09:35
15.0,2024-05-21 05:13:41
15.0,2024-05-21 11:17:43
15.0,2024-05-21 17:21:42
15.0,2024-05-21 23:25:42
15.0,2024-05-22 05:29:42
15.0,2024-05-22 11:33:46
18.69,2024-05-30 14:01:51
2.0,2024-05-30 16:28:30
2.0,2024-05-30 16:33:59
21.94,2024-05-30 16:54:36
22.37,2024-05-30 17:00:24
24.53,2024-05-30 17:08:11
21.86,2024-05-30 17:16:01
22.14,2024-05-30 17:20:41
22.46,2024-05-30 23:24:44
22.41,2024-05-31 05:28:42
22.34,2024-05-31 11:32:43
22.42,2024-05-31 17:36:44
22.5,2024-05-31 23:40:49
22.43,2024-06-01 05:44:48
22.43,2024-06-01 11:48:49
22.49,2024-06-01 17:53:11
22.53,2024-06-01 23:56:55
22.51,2024-06-02 06:00:54
22.42,2024-06-02 12:04:57
22.19,2024-06-03 08:28:41
22.18,2024-06-05 08:30:32
21.68,2024-06-05 15:34:03
21.55,2024-06-05 15:40:34
21.7,2024-06-05 15:45:48
2.0,2024-06-05 16:57:37
2.0,2024-06-05 17:11:26
2.0,2024-06-05 17:32:25
21.42,2024-06-05 18:34:10
21.53,2024-06-07 11:18:38
20.23,2024-06-11 16:28:52
20.14,2024-06-11 16:36:58
20.56,2024-06-11 22:41:22
20.79,2024-06-12 04:45:43
21.27,2024-06-13 08:05:58
20.84,2024-06-14 07:51:39
21.19,2024-06-15 08:37:54
21.47,2024-06-18 10:11:59
22.91,2024-06-19 09:55:46
25.06,2024-06-20 15:00:27
23.3,2024-06-20 18:01:12
2.0,2024-06-21 11:16:03
2.0,2024-06-21 15:00:30
2.0,2024-06-21 21:00:26
2.0,2024-06-22 03:00:27
2.0,2024-06-22 08:52:44
2.0,2024-06-22 12:06:52
2.0,2024-06-22 15:00:27
2.0,2024-06-22 21:00:28
2.0,2024-06-23 03:00:27
2.0,2024-06-23 09:00:28
2.0,2024-06-23 15:00:35
2.0,2024-06-23 21:00:25
2.0,2024-06-24 03:00:26
2.0,2024-06-24 09:00:27
2.0,2024-06-24 15:00:31
2.0,2024-06-24 21:00:26
2.0,2024-06-25 03:00:25
2.0,2024-06-26 15:21:27
2.0,2024-06-26 18:51:25
2.0,2024-06-26 21:00:27
2.0,2024-06-27 03:00:28
2.0,2024-06-27 09:00:34
2.0,2024-06-27 15:00:26
22.92,2024-06-27 17:46:56
22.93,2024-06-27 18:00:08
22.9,2024-06-27 18:30:22
22.71,2024-06-27 21:00:50
22.73,2024-06-28 03:00:51
22.76,2024-06-28 09:00:48
22.7,2024-06-28 15:00:43
22.72,2024-06-28 21:00:54
22.63,2024-06-29 03:00:44
22.82,2024-06-29 09:00:45
22.75,2024-06-29 15:00:43
22.71,2024-06-29 21:00:56
22.72,2024-06-30 03:00:43
22.67,2024-06-30 09:00:48
22.76,2024-06-30 09:47:34
22.6,2024-06-30 15:00:49
22.65,2024-06-30 21:00:47
22.65,2024-07-01 03:00:47
22.72,2024-07-01 09:00:43
22.53,2024-07-01 15:00:43
22.59,2024-07-01 21:00:45
22.59,2024-07-02 03:00:46
22.71,2024-07-02 09:00:53
22.49,2024-07-02 15:00:43
22.09,2024-07-02 19:09:42
22.62,2024-07-02 21:00:45
22.6,2024-07-03 03:00:49
22.63,2024-07-03 09:00:45
22.47,2024-07-03 15:00:43
22.6,2024-07-03 21:00:52
22.56,2024-07-04 03:00:48
22.65,2024-07-04 09:00:47
22.52,2024-07-04 15:00:43
22.6,2024-07-04 21:00:52
22.61,2024-07-05 03:00:50
22.54,2024-07-05 09:00:43
22.46,2024-07-05 15:00:44
22.48,2024-07-05 21:00:52
22.42,2024-07-06 03:00:47
22.46,2024-07-06 09:00:43
22.55,2024-07-06 15:00:43
22.44,2024-07-06 21:00:53
22.44,2024-07-07 03:00:46
22.54,2024-07-07 09:00:44
22.58,2024-07-07 15:00:43
22.57,2024-07-07 21:00:55
22.6,2024-07-08 03:00:47
22.68,2024-07-08 09:00:44
22.51,2024-07-08 15:00:42
22.55,2024-07-08 21:00:52
22.57,2024-07-09 03:00:49
22.29,2024-07-09 08:43:38
22.67,2024-07-09 09:00:44
22.6,2024-07-09 15:00:51
22.61,2024-07-09 21:00:46
22.59,2024-07-10 03:00:44
22.85,2024-07-10 09:00:43
22.71,2024-07-10 15:00:53
22.2,2024-07-10 16:46:11
22.75,2024-07-10 21:00:51
22.78,2024-07-11 03:00:45
22.66,2024-07-11 09:00:43
22.74,2024-07-11 15:00:43
22.19,2024-07-11 18:24:37
22.72,2024-07-11 21:00:54
22.61,2024-07-12 03:00:43
22.8,2024-07-12 09:00:43
22.58,2024-07-12 15:00:45
22.59,2024-07-12 21:00:43
22.64,2024-07-13 03:00:54
22.73,2024-07-13 09:00:43
22.51,2024-07-13 15:00:42
22.56,2024-07-13 21:00:53
22.03,2024-07-13 22:05:55
22.52,2024-07-14 03:00:53
22.65,2024-07-14 09:00:48
22.44,2024-07-14 15:00:43
21.99,2024-07-14 18:57:05
22.5,2024-07-14 21:00:53
22.33,2024-07-15 03:00:44
22.65,2024-07-15 09:00:46
22.44,2024-07-15 15:00:43
22.39,2024-07-15 21:00:55
22.38,2024-07-16 03:00:44
22.46,2024-07-16 09:00:43
22.42,2024-07-16 15:00:43
22.33,2024-07-16 21:00:54
22.32,2024-07-17 03:00:43
22.57,2024-07-17 09:00:43
22.53,2024-07-17 15:00:43
22.33,2024-07-17 17:43:26
22.44,2024-07-17 21:00:47
22.53,2024-07-18 03:00:47
22.47,2024-07-18 09:00:44
22.44,2024-07-18 15:00:44
22.28,2024-07-18 16:39:48
22.45,2024-07-18 21:00:45
22.34,2024-07-19 03:00:45
22.43,2024-07-19 09:00:44
22.13,2024-07-19 11:12:05
22.52,2024-07-19 15:00:44
22.43,2024-07-19 21:00:51
22.59,2024-07-20 03:00:43
22.57,2024-07-20 09:00:43
22.53,2024-07-20 15:00:56
22.0,2024-07-20 18:39:24
22.5,2024-07-20 21:00:51
22.04,2024-07-21 02:42:32
22.39,2024-07-21 03:00:46
22.38,2024-07-21 06:42:24
22.55,2024-07-21 08:03:10
22.49,2024-07-21 09:00:44
22.41,2024-07-21 15:00:43
22.12,2024-07-21 18:08:11
22.46,2024-07-21 21:00:43
22.53,2024-07-22 03:00:49
